"lang"
{
	"Language"				"English"
		"npc_dota_boss37"																						"Spider Queen"
		"npc_dota_boss37_h"																						"Spider Empress"
		"npc_dota_boss37_vh"																					"Nek'Tasha, Weaver of Fate"
		
		"npc_dota_creature_broodmother_egg"																		"Fate Egg"
		"npc_dota_creature_broodmother"																			"Fate Arachnid"
		"npc_dota_creature_spiderling"																			"Fate Drone"
		
		"npc_dota_boss38"																						"Aeon, Celestial of Time"
		
		"npc_dota_green_dragon"																					"Venomous Drake"
		"npc_dota_green_dragon_h"																				"Plague Wyvern"
		"npc_dota_green_dragon_vh"																				"Epidemriss, The Noxious Scourge"
		"npc_dota_green_dragon_bug"																				"Plague Bug"
		
		"npc_dota_boss_wolf"																					"Wolf"
		"npc_dota_boss_alpha_wolf"																				"Alpha Wolf"
		"npc_dota_boss_alpha_wolf_vh"																			"Apex Predator"
		
		"npc_dota_boss39"																						"Being of Space"
		"npc_dota_boss39_h"																						"Spatial Elemental"
		"npc_dota_boss39_vh"																					"Aether, Celestial of Space"
		
		"npc_dota_boss_genesis"																					"Genesis, Celestial of Form"
		"npc_dota_boss_achlys"																					"Achlys, Celestial of Chaos"
		
		"npc_dota_boss_ifdat"																					"Ifdat, Progenitor of Fire"
		"npc_dota_boss_apotheosis"																				"Apotheosis, The Divine Weapon"
		
		"npc_dota_boss_valgraduth"																				"Valgraduth, Kin of the Wild"
		"npc_dota_boss_arthromos"																				"Arthromos, Consul of Rot"
		"npc_dota_boss_durva"																					"Dur'va, The Soul Eater"
		"npc_dota_boss_ammetot"																					"Ammetot, Holder of Keys"
		
		"npc_dota_boss_sloth_demon"																				"Sloth Demon"
		"npc_dota_boss_lesser_sloth_demon"																		"Languid Demon"
		
		"npc_dota_boss_greymane"																				"Lycantrope"
		"npc_dota_boss_greymane_vh"																				"Greymane, King of Wolves"
		
		"npc_dota_boss_vile_archmage"																			"Vile Archmage"
		"npc_dota_boss_vile_archmage_vh"																		"Zagan, Minister of Death"
		
		"npc_dota_boss_archangel"																				"Angel"
		"npc_dota_boss_archangel_vh"																			"Archangel"
		
		"npc_dota_boss_fallen_one"																				"Fallen Angel"
		"npc_dota_boss_fallen_one_vh"																			"Fallen One"
		
		"npc_dota_boss_phantom"																					"Phantom"
		"npc_dota_boss_phantom_vh"																				"Dread Banshee"
		
		"npc_dota_boss_flesh_behemoth"																			"Flesh Behemoth"
		"npc_dota_boss_flesh_behemoth_vh"																		"Meat Goliath"
		
		"npc_dota_boss_satyr_champion"																			"Satyr Champion"
		"npc_dota_boss_satyr_champion_vh"																		"Satyr Bonecrusher"		
		"npc_dota_boss_satyr_mage"																				"Satyr Mage"
		"npc_dota_boss_satyr_mage_vh"																			"Satyr Eradicator"	
		"npc_dota_boss_satyr_follower"																			"Satyr Follower"
		"npc_dota_boss_satyr_follower_vh"																		"Satyr Zealot"
		
		"npc_dota_boss_greater_centaur"																			"Centaur Chief"
		"npc_dota_boss_greater_centaur_vh"																		"Centaur Warlord"
		"npc_dota_boss_lesser_centaur"																			"Centaur Soldier"
		"npc_dota_boss_lesser_centaur_vh"																		"Centaur Elite"
		
		"npc_dota_boss_dire_hellbear"																			"Dire Hellbear"
		"npc_dota_boss_dire_hellbear_vh"																		"Demonic Hellbear"
		"npc_dota_boss_minor_hellbear"																			"Minor Hellbear"
		"npc_dota_boss_minor_hellbear_vh"																		"Fiendish Hellbearite"
		
		// BOSS ABILITIES
		"DOTA_Tooltip_ability_boss_rockets"																		"Rockets"
		"DOTA_Tooltip_ability_boss_rockets_Description"															"Shoots 1/2 rockets at the nearest enemies."
		
		"DOTA_Tooltip_ability_boss_march"																		"Disassembly Line"
		"DOTA_Tooltip_ability_boss_march_Description"															"Spawns nanobots that attack everything they touch."
		
		"DOTA_Tooltip_ability_boss_rearm"																		"Restock"
		"DOTA_Tooltip_ability_boss_rearm_Description"															"Refreshes Rockets and Disassembly Line."
		
		"DOTA_Tooltip_ability_boss_proximity"																	"Place Mine"
		"DOTA_Tooltip_ability_boss_proximity_Description"														"Places a mine that is invisible until reached."
		
		"DOTA_Tooltip_ability_boss_suicide"																		"Explosive Charge"
		"DOTA_Tooltip_ability_boss_suicide_Description"															"Self-destructs for major damage when near an enemy."
		
		"DOTA_Tooltip_ability_boss_spawn_techies"																"Create Automaton"
		"DOTA_Tooltip_ability_boss_spawn_techies_Description"													"Spawns a single Automaton that lays mines along its path and explodes when near an enemy."
		
		"DOTA_Tooltip_ability_boss1a_vanish"																	"Fadeout"
		"DOTA_Tooltip_ability_boss1a_vanish_Description"														"The Vhoul Assassin fades into the shadows, dealing bonus damage when attacking out of invisibility."
		"DOTA_Tooltip_ability_boss1a_vanish_bonus_damage"														"BONUS DAMAGE ON ATTACK:"
		"DOTA_Tooltip_ability_boss1a_vanish_duration"															"INVIS DURATION:"
		
		"DOTA_Tooltip_ability_boss1a_rushdown"																	"Rushdown"
		"DOTA_Tooltip_ability_boss1a_rushdown_Description"														"The Vhoul Assassin rushes its foe, moving at %rush_speed% speed and attacking everything along the way."
		
		"DOTA_Tooltip_ability_boss1a_blink_strike"																"Jumpstab"
		"DOTA_Tooltip_ability_boss1a_blink_strike_Description"													"The Vhoul Assassin teleports to a location, attacking everything within %strike_radius% units."
		
		"DOTA_Tooltip_ability_boss1b_leap"																		"Striking Leap"
		"DOTA_Tooltip_ability_boss1b_leap_Description"															"The Vhoul Legionnaire leaps towards the targeted location, slowing and damaging all enemies he hits."
		"DOTA_Tooltip_ability_boss1b_leap_leap_damage"															"DAMAGE ON LAND:"
		"DOTA_Tooltip_ability_boss1b_leap_leap_slow"															"%SLOW:"
		"DOTA_Tooltip_ability_boss1b_leap_slow_duration"														"SLOW DURATION:"
		"DOTA_Tooltip_modifier_boss1b_leap_slow"																"Leap Slow"
		"DOTA_Tooltip_modifier_boss1b_leap_slow_Description"													"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%."
		
		"DOTA_Tooltip_ability_boss1b_spear_pin"																	"Pinning Throw"
		"DOTA_Tooltip_ability_boss1b_spear_pin_Description"														"The Vhoul Legionnaire throws a spear that stuns upon hitting an enemy"
		"DOTA_Tooltip_ability_boss1b_spear_pin_spear_damage"													"SPEAR DAMAGE:"
		"DOTA_Tooltip_ability_boss1b_spear_pin_stun_duration"													"STUN DURATION:"
		
		"DOTA_Tooltip_ability_boss1b_spear_pierce"																"Piercing Javelin"
		"DOTA_Tooltip_ability_boss1b_spear_pierce_Description"													"The Vhoul Legionnaire throws a swift spear that pierces and damages all enemies."
		"DOTA_Tooltip_ability_boss1b_spear_pierce_spear_damage"													"SPEAR DAMAGE:"
		
		"DOTA_Tooltip_ability_boss3a_berserk"																 	"Berserk"
		"DOTA_Tooltip_ability_boss3a_berserk_Description"													 	"Hunger can drive zombies to quick bursts of speed, granting them %bonus_attack_speed% bonus attack speed and %bonus_movement_speed% bonus movement speed for %duration% seconds."
		
		"DOTA_Tooltip_ability_boss3a_tombstone"																	"Tombstone"
		"DOTA_Tooltip_ability_boss3a_tombstone_Description"														"Zombies can back off to rest in their grave, hitting them in this state instantly kills them."
		
		"DOTA_Tooltip_ability_boss3b_acid_interior"																"Acid Blood"
		"DOTA_Tooltip_ability_boss3b_acid_interior_Description"													"Rotten zombies can spit bile at enemies, dealing damage over time and reducing their armor. They will explode in a radius when killed."
		"DOTA_Tooltip_ability_boss3b_acid_interior_stack_armor_reduction"										"ARMOR REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_boss3b_acid_interior_stack_dot"													"DAMAGE PER SECOND PER STACK:"
		"DOTA_Tooltip_ability_boss3b_acid_interior_stack_duration"												"STACK DURATION:"
		"DOTA_Tooltip_ability_boss3b_acid_interior_aoe_armor_reduction"											"EXPLOSION ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss3b_acid_interior_aoe_damage"													"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_boss3b_acid_interior_aoe_radius"													"EXPLOSION RADIUS:"
		"DOTA_Tooltip_modifier_boss3b_acid_interior_attack"														"Spit On"
		"DOTA_Tooltip_modifier_boss3b_acid_interior_attack_Description"											"A rotten zombie has spit on you, armor is reduced and taking damage over time."	
		"DOTA_Tooltip_modifier_boss3b_acid_interior_boom"														"Washed in Bile"
		"DOTA_Tooltip_modifier_boss3b_acid_interior_boom_Description"											"Stood near an exploding zombie, armor is reduced."
		"DOTA_Tooltip_modifier_boss3b_acid_interior_passive"													"Acid Interior"
		"DOTA_Tooltip_modifier_boss3b_acid_interior_passive_Description"										"This unit will explode on death, dealing physical damage and reducing armor to nearby enemies."
		
		"DOTA_Tooltip_ability_boss3b_acid_spit"																	"Acid Spit"
		"DOTA_Tooltip_ability_boss3b_acid_spit_Description"														"Rotten zombies can corrupt the ground, making enemies standing in it take damage and reduce their armor."
		"DOTA_Tooltip_ability_boss3b_acid_spit_armor_reduction"													"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss3b_acid_spit_dot"																"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_boss3b_acid_spit_radius"															"POOL RADIUS:"
		"DOTA_Tooltip_modifier_boss3b_acid_spit"																"Standing in Corruption"
		"DOTA_Tooltip_modifier_boss3b_acid_spit_Description"													"Standing on ground corrupted by a zombie, taking damage and armor is reduced."
		
		"DOTA_Tooltip_ability_boss4_summon_zombies"																"Call the Horde"
		"DOTA_Tooltip_ability_boss4_summon_zombies_Description"													"The Zombie Lords can summon their minions at will, summoning up to %zombie_count% zombies after finishing a channel."
		
		"DOTA_Tooltip_ability_boss4_death_ball"																	"Ball of Blood"
		"DOTA_Tooltip_ability_boss4_death_ball_Description"														"Zombie Lords sacrifice health from their minions and themselves, using it to throw a high-power ball that deals damage on contact that heals the Zombie Lord"
		"DOTA_Tooltip_ability_boss4_death_ball_damage_per_unit"													"DAMAGE INCREASE PER UNIT:"
		"DOTA_Tooltip_ability_boss4_death_ball_search_radius"													"UNIT SEARCH RADIUS:"
		
		"DOTA_Tooltip_ability_boss4_sacrifice"																 	"Sacrifice"
		"DOTA_Tooltip_ability_boss4_sacrifice_Description"													 	"The Zombie Lord sacrifices all his summoned minions, taking their health for himself."
		
		"DOTA_Tooltip_ability_boss4_tombstone"																	"Lord's Tomb"
		"DOTA_Tooltip_ability_boss4_tombstone_Description"														"The Zombie Lord spawns a defensive tombstone that reduces all damage they take by %damage_reduction%%% as long as it lives."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// BOSSES
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Valgraduth
				
		"DOTA_Tooltip_ability_boss_valgraduth_breath_of_the_wild"												"Breath of the Wild"
		"DOTA_Tooltip_ability_boss_valgraduth_breath_of_the_wild_Description"									"Randomly summons Grove minions every %spawn_rate% seconds."
		"DOTA_Tooltip_modifier_boss_valgraduth_breath_of_the_wild"												"Breath of the Wild"
		"DOTA_Tooltip_modifier_boss_valgraduth_breath_of_the_wild_Description"									"Summoning a random Grove minion."
		
		"DOTA_Tooltip_ability_boss_valgraduth_entangling_grip"													"Entangling Grip"
		"DOTA_Tooltip_ability_boss_valgraduth_entangling_grip_Description"										"Has a %entangle_chance%%% chance to root for %entangle_duration% seconds on attack."
		
		"DOTA_Tooltip_ability_boss_valgraduth_forests_protection"												"Forest's Protection"
		"DOTA_Tooltip_ability_boss_valgraduth_forests_protection_Description"									"Buffs all allied units, blocking %block_count% instances of up to %block_amount% damage. Block instances doubled on Valgraduth himself."
		"DOTA_Tooltip_modifier_boss_valgraduth_forests_protection"												"Forest's Protection"
		"DOTA_Tooltip_modifier_boss_valgraduth_forests_protection_Description"									"Blocking damage from all sources"
		
		"DOTA_Tooltip_ability_boss_valgraduth_roots_grip"														"Root's Grip"
		"DOTA_Tooltip_ability_boss_valgraduth_roots_grip_Description"											"Roots all enemy units on the map for %root_duration% seconds, dealing minor damage to them. Enemies are slowly dragged towards Valgraduth. The root breaks when the enemy gets into melee range."
		"DOTA_Tooltip_ability_boss_valgraduth_roots_grip_root_damage"											"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_boss_valgraduth_roots_grip_root_pull"												"DISTANCE PER SECOND:"
		"DOTA_Tooltip_modifier_boss_valgraduth_roots_grip_root"													"Root's Grip"
		"DOTA_Tooltip_modifier_boss_valgraduth_roots_grip_root_Description"										"Rooted, taking damage over time and being pulled."
		
		"DOTA_Tooltip_ability_boss_valgraduth_bomb_spores"														"Bomb Spores"
		"DOTA_Tooltip_ability_boss_valgraduth_bomb_spores_Description"											"Channels, releasing pollen over the channel duration, exploding on impact with enemies. Spores remain on the ground for %linger_duration% seconds."
		"DOTA_Tooltip_ability_boss_valgraduth_bomb_spores_damage"												"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_boss_valgraduth_bomb_spores_explosion_radius"										"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_boss_valgraduth_bomb_spores_trigger_radius"										"TRIGGER RADIUS:"
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Arthromos
		"DOTA_Tooltip_ability_boss_arthromos_touch_of_decay"													"Touch of Decay"
		"DOTA_Tooltip_ability_boss_arthromos_touch_of_decay_Description"										"Enemies attacked by Arthromos or attacking Arthromos lose health regeneration equal to %hp_pct%%% of their maximum health. Debuff lasts %debuff_duration% seconds."
		"DOTA_Tooltip_modifier_boss_arthromos_touch_of_decay_debuff"											"Touch of Decay"
		"DOTA_Tooltip_modifier_boss_arthromos_touch_of_decay_debuff_Description"								"Health regeneration reduced."
		
		"DOTA_Tooltip_ability_boss_arthromos_hellraiser"														"Hellraiser"
		"DOTA_Tooltip_ability_boss_arthromos_hellraiser_Description"											"Enemies killed by Arthromos come back to life as a phantom. This phantom persists until killed, deals %outgoing%%% damage and takes %incoming%%% damage."
		
		"DOTA_Tooltip_ability_boss_arthromos_plague_aura"														"Plague Aura"
		"DOTA_Tooltip_ability_boss_arthromos_plague_aura_Description"											"Enemies within %radius% radius of Arthromos have their healing reduced by %heal_amp_loss%%%."
		"DOTA_Tooltip_modifier_boss_arthromos_plague_aura_debuff"												"Plague Aura"
		"DOTA_Tooltip_modifier_boss_arthromos_plague_aura_debuff_Description"									"Healing disabled."
		
		"DOTA_Tooltip_ability_boss_arthromos_virulent_swarm"													"Virulant Swarm"
		"DOTA_Tooltip_ability_boss_arthromos_virulent_swarm_Description"										"Sends out a swarm of living poison, all enemies hit by the swarm will be debuffed, taking damage over time and spreading the Swarm debuff to their nearby allies.\nThe debuff spread to a new ally will have its duration reset."
		"DOTA_Tooltip_ability_boss_arthromos_virulent_swarm_duration"											"DURATION:"
		"DOTA_Tooltip_ability_boss_arthromos_virulent_swarm_damage"												"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_boss_arthromos_virulent_swarm_spread_radius"										"SPREAD RADIUS:"
		"DOTA_Tooltip_modifier_boss_arthromos_virulent_swarm"													"Virulent Swarm"
		"DOTA_Tooltip_modifier_boss_arthromos_virulent_swarm_Description"										"Taking damage and spreading this debuff at full power to nearby allies every 3 seconds."
		
		"DOTA_Tooltip_ability_boss_arthromos_pestilence"														"Pestilence"
		"DOTA_Tooltip_ability_boss_arthromos_pestilence_Description"											"Emits a burst of poison, debuffing all enemies within %radius% radius. These enemies will take minor damage. Stacks with itself and lasts until death."
		"DOTA_Tooltip_ability_boss_arthromos_pestilence_damage"													"DAMAGE PER STACK:"
		"DOTA_Tooltip_modifier_boss_arthromos_pestilence"														"Pestilence"
		"DOTA_Tooltip_modifier_boss_arthromos_pestilence_Description"											"Taking damage over time per stack."
		
		"DOTA_Tooltip_ability_boss_arthromos_dessicate"															"Dessicate"
		"DOTA_Tooltip_ability_boss_arthromos_dessicate_Description"												"Channeled ability, while channeling all enemy units take minor damage every tick and after after channeling this ability for %channel_time% seconds, every enemy unit will take medium damage."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Dur'va
		"DOTA_Tooltip_ability_boss_durva_gorged_core"															"Gorged Core"
		"DOTA_Tooltip_ability_boss_durva_gorged_core_Description"												"Every hero killed by Dur'va increases its damage by %hero_dmg%%%, its attack speed by %hero_as% and its movement speed by %hero_ms%%%. Non-heroes provide %stack_dmg%%% bonus damage, %stack_as% attack speed and %stack_ms%%% movement speed."
		"DOTA_Tooltip_modifier_boss_durva_gorged_core"															"Gorged Core"
		"DOTA_Tooltip_modifier_boss_durva_gorged_core_Description"												"Gaining movement speed, attack speed and damage per stack. Stacks are gained by killing enemies."
		
		"DOTA_Tooltip_ability_boss_durva_soul_barrier"															"Soul Barrier"
		"DOTA_Tooltip_ability_boss_durva_soul_barrier_Description"												"Dur've takes less damage and reduces debuff durations based on how much health enemy heroes have remaining. Caps at %dmg_reduction%%% when heroes have %max_reduction%%% average health and scales linearly to 0%% at %min_reduction%%% average health."
		"DOTA_Tooltip_modifier_boss_durva_soul_barrier"															"Soul Barrier"
		"DOTA_Tooltip_modifier_boss_durva_soul_barrier_Description"												"Gaining damage reduction based on average enemy health remaining."
		
		"DOTA_Tooltip_ability_boss_durva_all_is_linked"															"All is Linked"
		"DOTA_Tooltip_ability_boss_durva_all_is_linked_Description"												"Whenever Dur've deals damage to an enemy unit, all units within %radius% radius take %damage_spread%%% of the damage they took."
		
		"DOTA_Tooltip_ability_boss_durva_consume_soul"															"Consume Soul"
		"DOTA_Tooltip_ability_boss_durva_consume_soul_Description"												"Dur'va targets an enemy, reducing their current health by %sap_damage%%% and healing himself for an equal value."
		
		"DOTA_Tooltip_ability_boss_durva_feast_on_their_eyes"													"Feast on their Eyes"
		"DOTA_Tooltip_ability_boss_durva_feast_on_their_eyes_Description"										"All enemies within %radius% radius are debuffed, causing them to miss %miss%%% of attacks and losing %vision%%% of their vision for %duration% seconds."
		"DOTA_Tooltip_modifier_boss_durva_feast_on_their_eyes"													"Feast on their Eyes"
		"DOTA_Tooltip_modifier_boss_durva_feast_on_their_eyes_Description"										"Losing vision and increased chance to miss attacks."
		
		"DOTA_Tooltip_ability_boss_durva_purgatory"																"Purgatory"
		"DOTA_Tooltip_ability_boss_durva_purgatory_Description"													"Dur'va targets the enemy dealing the most damage, rendering them invulnerable, but stunning them for %duration% seconds."
		"DOTA_Tooltip_modifier_boss_durva_purgatory"															"Purgatory"
		"DOTA_Tooltip_modifier_boss_durva_purgatory_Description"												"Invulnerable and stunned"
		
		"DOTA_Tooltip_ability_boss_durva_filled_to_burst"														"Filled to Burst"
		"DOTA_Tooltip_ability_boss_durva_filled_to_burst_Description"											"Unleashes projectiles in 360 degrees, enemies hit by these projectiles are slowed by %slow%%% for %duration% seconds and take major damage."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Ammetot
		"DOTA_Tooltip_ability_boss_ammetot_see_all"																"See All"
